delta,std,mean,variable,method,lower,upper,median
-3.0,0.0691600109574388,0.9514924282723533,order,taylor,0.8357475948290394,1.0672177327301542,0.9553207425826864
-3.0,0.04784137595860622,0.7402251377703232,order,ipw,0.6602339611565727,0.819486694121585,0.7408001481050888
-3.0,0.0,0.7361438598700253,order,true,0.7361438598700253,0.7361438598700253,
-2.9393939393939394,0.06751915033695814,0.9359092789322793,order,taylor,0.8226029744932861,1.0489415166201137,0.9396568279538782
-2.9393939393939394,0.047430561305775686,0.7372491456665196,order,ipw,0.6579498459676616,0.8158743848488335,0.7377947966747918
-2.9393939393939394,0.0,0.7331680998451736,order,true,0.7331680998451736,0.7331680998451736,
-2.878787878787879,0.06589880560553439,0.9206151448994736,order,taylor,0.8097301248480836,1.0309832602930071,0.9242787520508481
-2.878787878787879,0.04700176228178552,0.73414517106268,order,ipw,0.6555687898471569,0.8121038731023453,0.7346596631985081
-2.878787878787879,0.0,0.7302175235593964,order,true,0.7302175235593964,0.7302175235593964,
-2.8181818181818183,0.06429893411419134,0.9056100261739359,order,taylor,0.7971290458934319,1.0133407315569611,0.9091758540945238
-2.8181818181818183,0.04655460347136082,0.7309109499234302,order,ipw,0.6532063995694021,0.8081685377973773,0.7313924045321281
-2.8181818181818183,0.0,0.7268755469900081,order,true,0.7268755469900081,0.7268755469900081,
-2.757575757575758,0.06271949645862318,0.8908939227556665,order,taylor,0.7847997376293311,0.9960074073050201,0.8943177456111131
-2.757575757575758,0.04608874594251881,0.7275445465751619,order,ipw,0.6507950701777323,0.8040627291651183,0.727989372570695
-2.757575757575758,0.0,0.7232887740933659,order,true,0.7232887740933659,0.7232887740933659,
-2.696969696969697,0.06116045703536258,0.8764668346446649,order,taylor,0.773000613004581,0.978992105099155,0.8797605953681105
-2.696969696969697,0.04560389239283058,0.7240443975230698,order,ipw,0.6482878167740078,0.7997899702721968,0.7244004044658874
-2.696969696969697,0.0,0.7198434099884443,order,true,0.7198434099884443,0.7198434099884443,
-2.6363636363636362,0.05962178466714658,0.8623287618409318,order,taylor,0.7616746690938289,0.9619691852444919,0.8655044033655162
-2.6363636363636362,0.04509979247090077,0.720409356767397,order,ipw,0.6456928419011525,0.7953483596837257,0.7206726654535525
-2.6363636363636362,0.0,0.7168080893115508,order,true,0.7168080893115508,0.7168080893115508,
-2.5757575757575757,0.05810345330612049,0.8484797043444666,order,taylor,0.7506249256505192,0.945284961092044,0.85154916960333
-2.5757575757575757,0.0445762482356604,0.716638742253238,order,ipw,0.6430033422894716,0.7906594496016633,0.7168391395098045
-2.5757575757575757,0.0,0.7128474984574003,order,true,0.7128474984574003,0.7128474984574003,
-2.515151515151515,0.05660544282466026,0.8349196621552696,order,taylor,0.7398376643590298,0.9289474573744979,0.8378948940815522
-2.515151515151515,0.04403311971075795,0.7127323830216141,order,ipw,0.639917579067304,0.785709975123951,0.7129610079563962
-2.515151515151515,0.0,0.7091892075463907,order,true,0.7091892075463907,0.7091892075463907,
-2.4545454545454546,0.05512773990489002,0.8216486352733406,order,taylor,0.7293059550934522,0.9129566740918541,0.8245415768001825
-2.4545454545454546,0.04347033048641705,0.7086906665621409,order,ipw,0.6369107140552944,0.7805884997300521,0.7089303517706431
-2.4545454545454546,0.0,0.7052642981085417,order,true,0.7052642981085417,0.7052642981085417,
-2.393939393939394,0.05367033903944431,0.8086666236986799,order,taylor,0.7190291401270972,0.897312611244112,0.8114364653002206
-2.393939393939394,0.042887873316902934,0.7045145858010307,order,ipw,0.633940394221496,0.7752961503252751,0.7047061368074149
-2.393939393939394,0.0,0.7015410176603463,order,true,0.7015410176603463,0.7015410176603463,
-2.333333333333333,0.05223324365769614,0.7959736274312871,order,taylor,0.7090049757455656,0.8820152688312722,0.7983884539315239
-2.333333333333333,0.04228581565839757,0.7002057850942672,order,ipw,0.6308923330742927,0.7698348553079544,0.7003468385693812
-2.333333333333333,0.0,0.6971776384350525,order,true,0.6971776384350525,0.6971776384350525,
-2.2727272727272725,0.05081646739356665,0.7835696464711627,order,taylor,0.6992225750844149,0.8670646468533342,0.7856373382573054
-2.2727272727272725,0.041664305089912756,0.6957666045365974,order,ipw,0.6277598269587499,0.7642073974432125,0.6958547725678875
-2.2727272727272725,0.0,0.692176416904994,order,true,0.692176416904994,0.692176416904994,
-2.212121212121212,0.04942003551317457,0.7714546808183061,order,taylor,0.6897087992595259,0.8524607453102983,0.773183118277565
-2.212121212121212,0.04102357455914547,0.6912001218447102,order,ipw,0.6242946420395111,0.7584174633925428,0.691233004212552
-2.212121212121212,0.0,0.6876790918251754,order,true,0.6876790918251754,0.6876790918251754,
-2.1515151515151514,0.04804398652299994,0.7596287304727178,order,taylor,0.6804109531900671,0.8382035642021644,0.7610257939923029
-2.1515151515151514,0.04036394739614887,0.6865101910299626,order,ipw,0.6206804329404503,0.7524696889166045,0.6864853887571749
-2.1515151515151514,0.0,0.6828543264826754,order,true,0.6828543264826754,0.6828543264826754,
-2.090909090909091,0.046688373981950665,0.7480917954343979,order,taylor,0.6713488679769244,0.8242931035289324,0.748945695255703
-2.090909090909091,0.03968584204062043,0.6817014770445742,order,ipw,0.6169760022516884,0.7463696987374303,0.6816166071539658
-2.090909090909091,0.0,0.6781223138077569,order,true,0.6781223138077569,0.6781223138077569,
-2.0303030303030303,0.045353268543754974,0.7368438757033458,order,taylor,0.6625647917968833,0.8107293632906025,0.7371563162805667
-2.0303030303030303,0.038989776433722395,0.6767794855676947,order,ipw,0.6131860783174019,0.7401241400336207,0.676632196951929
-2.0303030303030303,0.0,0.6733145557859391,order,true,0.6733145557859391,0.6733145557859391,
-1.9696969696969697,0.04403876025947055,0.725884971279562,order,taylor,0.6540369121433812,0.7975123434871744,0.7261053623136859
-1.9696969696969697,0.03827637203282659,0.6717505870962422,order,ipw,0.6093161364250229,0.733740708550992,0.6713807144345633
-1.9696969696969697,0.0,0.6683206347747289,order,true,0.6683206347747289,0.6683206347747289,
-1.9090909090909092,0.04274496117360961,0.7152150821630461,order,taylor,0.6457628892907978,0.7846420441186486,0.7153963074713291
-1.9090909090909092,0.0375463574175557,0.6666220345218327,order,ipw,0.6053724189907193,0.7273934106594042,0.6660274506253743
-1.9090909090909092,0.0,0.6635313657772052,order,true,0.6635313657772052,0.6635313657772052,
-1.8484848484848484,0.04147200825141017,0.7048342083537985,order,taylor,0.6377427232391328,0.7721184651850247,0.7051873776897573
-1.8484848484848484,0.036800571468015415,0.6614019734109589,order,ipw,0.6013619498610582,0.7211359937173479,0.6610501886033064
-1.8484848484848484,0.0,0.6583717138964276,order,true,0.6583717138964276,0.6583717138964276,
-1.7878787878787878,0.04022006667909927,0.6947423498518188,order,taylor,0.6299764139883867,0.7599416066863026,0.6953355419699736
-1.7878787878787878,0.03603996611116264,0.656099444261844,order,ipw,0.5972925420251209,0.7147685553267233,0.6558586989790107
-1.7878787878787878,0.0,0.6535030290993944,order,true,0.6535030290993944,0.6535030290993944,
-1.7272727272727273,0.03898933358350572,0.6849395066571075,order,taylor,0.6224639615385589,0.7481114686224827,0.6856821413801226
-1.7272727272727273,0.03526560864864663,0.650724376088572,order,ipw,0.593172798081327,0.7083015890794294,0.6505650579389863
-1.7272727272727273,0.0,0.6482972819446142,order,true,0.6482972819446142,0.6482972819446142,
-1.6666666666666665,0.03778004222194582,0.6754256787696642,order,taylor,0.6152053658896498,0.7366280509935647,0.676441860478223
-1.6666666666666665,0.034478683698929216,0.6452875707809027,order,ipw,0.5890121028719824,0.7017465462611313,0.6451493883122741
-1.6666666666666665,0.0,0.6423321664686382,order,true,0.6423321664686382,0.6423321664686382,
-1.606060606060606,0.03659246669768692,0.666200866189489,order,taylor,0.6082006270416591,0.7254913537995488,0.6671479753145381
-1.606060606060606,0.033680494807534336,0.6398006778057286,order,ipw,0.584820607786069,0.6951158077642651,0.6395436576204767
-1.606060606060606,0.0,0.6368888437704012,order,true,0.6368888437704012,0.6368888437704012,
-1.5454545454545454,0.035426927260129096,0.657265068916582,order,taylor,0.6014497449945873,0.7147013770404348,0.6580326350911992
-1.5454545454545454,0.03287246580122174,0.6342761589516837,order,ipw,0.5806092063359398,0.6884226452210535,0.6338992823087428
-1.5454545454545454,0.0,0.6317592308195519,order,true,0.6317592308195519,0.6317592308195519,
-1.4848484848484849,0.034283796251596416,0.648618286950943,order,taylor,0.5945465916209909,0.7042581207162227,0.6490877940662461
-1.4848484848484849,0.03205614198376775,0.6287272429695197,order,ipw,0.576389500735088,0.6816811712454967,0.6284496831033023
-1.4848484848484849,0.0,0.6260234884942455,order,true,0.6260234884942455,0.6260234884942455,
-1.4242424242424243,0.033163504763507844,0.6402605202925723,order,taylor,0.5871178506411695,0.6942331892216134,0.6404608011304855
-1.4242424242424243,0.031233191291540365,0.6231678701243842,order,ipw,0.5721737593395131,0.6747364121610737,0.6231784388776205
-1.4242424242424243,0.0,0.6206454069181299,order,true,0.6206454069181299,0.6206454069181299,
-1.3636363636363635,0.03206655006258754,0.6321917689414697,order,taylor,0.5799286880583242,0.6846430268098759,0.6322202650046215
-1.3636363636363635,0.03040540554446774,0.6176126268482416,order,ipw,0.5679748649616799,0.6677003300148133,0.6178726887301955
-1.3636363636363635,0.0,0.6149245045278905,order,true,0.6149245045278905,0.6149245045278905,
-1.303030303030303,0.030993503841108137,0.624412032897635,order,taylor,0.5734338135341508,0.6753464009040326,0.6246875409335058
-1.303030303030303,0.029574701939988332,0.612076670857089,order,ipw,0.5636835300018914,0.6606636123185425,0.6124139367677446
-1.303030303030303,0.0,0.6100254073090303,order,true,0.6100254073090303,0.6100254073090303,
-1.2424242424242424,0.02994502133178855,0.6169213121610686,order,taylor,0.5677930854449003,0.6660520455462816,0.6174853829380833
-1.2424242424242424,0.028743124941129895,0.6065756472736706,order,ipw,0.5596036237983038,0.6536442335862964,0.6069405363564478
-1.2424242424242424,0.0,0.604779758468511,order,true,0.604779758468511,0.604779758468511,
-1.1818181818181817,0.028921851304986906,0.6097196067317704,order,taylor,0.5624169337884126,0.6572785599958297,0.6101586417302405
-1.1818181818181817,0.027912848701061522,0.6011255964672435,order,ipw,0.5554751471030142,0.6468553737026275,0.6016923968008763
-1.1818181818181817,0.0,0.5979235353379947,order,true,0.5979235353379947,0.5979235353379947,
-1.121212121212121,0.02792484692941116,0.6028069166097402,order,taylor,0.5573511751884644,0.648934154416843,0.6034655383014311
-1.121212121212121,0.027086180140196276,0.5957428544827906,order,ipw,0.5514355523862043,0.6403618997138764,0.5962327632714223
-1.121212121212121,0.0,0.5926207641487214,order,true,0.5926207641487214,0.5926207641487214,
-1.0606060606060606,0.02695497742278246,0.5961832417949782,order,taylor,0.552570924018614,0.6409352644735348,0.5965186972938075
-1.0606060606060606,0.026265562741784536,0.5904439470783425,order,ipw,0.5475380395505978,0.6339588738938747,0.5907328505042073
-1.0606060606060606,0.0,0.5862383601991411,order,true,0.5862383601991411,0.5862383601991411,
-1.0,0.02601334033958882,0.5898485822874843,order,taylor,0.5476948359451086,0.6330610740836811,0.5899066322476764
-1.0,0.02545358104989338,0.5852454785166067,order,ipw,0.5437460753116944,0.6275498494839712,0.5852378623358105
-1.0,0.0,0.58179893764679,order,true,0.58179893764679,0.58179893764679,
-0.9393939393939394,0.025101174231938223,0.5838029380872584,order,taylor,0.542718147806677,0.6252028927901879,0.5837209407852577
-0.9393939393939394,0.024652965730141616,0.5801640163624152,order,ipw,0.5396981082741521,0.6208410364701029,0.5800225019808258
-0.9393939393939394,0.0,0.5763794800761836,order,true,0.5763794800761836,0.5763794800761836,
-0.8787878787878789,0.024219871268392028,0.5780463091943008,order,taylor,0.5377140782308235,0.6176617797456302,0.5782847701453164
-0.8787878787878789,0.02386659887765289,0.5752159736178392,order,ipw,0.5353909364880174,0.6142588650388885,0.5755564395168229
-0.8787878787878789,0.0,0.572240906887324,order,true,0.572240906887324,0.572240906887324,
-0.8181818181818183,0.023370989196362407,0.5725786956086112,order,taylor,0.5334708996566505,0.6104415409070727,0.5729755156713356
-0.8181818181818183,0.023097519017106747,0.570417489580376,order,ipw,0.5316631132429989,0.6078322986997646,0.5708997892130832
-0.8181818181818183,0.0,0.5669055016197891,order,true,0.5669055016197891,0.5669055016197891,
-0.7575757575757573,0.022556261779717268,0.5674000973301898,order,taylor,0.5300876858258614,0.6037102498251987,0.5678717685168981
-0.7575757575757573,0.022348924926772828,0.5657843108355012,order,ipw,0.5288671259885634,0.6016211016667208,0.5665028976493947
-0.7575757575757573,0.0,0.5621709270424369,order,true,0.5621709270424369,0.5621709270424369,
-0.6969696969696968,0.021777606532819186,0.5625105143590364,order,taylor,0.5277659000205468,0.597828691116828,0.5632794671253929
-0.6969696969696968,0.0216241770273795,0.561331673793244,order,ipw,0.5268384729170431,0.5962897760007619,0.5621432981014984
-0.6969696969696968,0.0,0.5574797846508125,order,true,0.5574797846508125,0.5574797846508125,
-0.6363636363636362,0.021037128212750316,0.5579099466951513,order,taylor,0.524797627850325,0.5922792794940153,0.558232766242712
-0.6363636363636362,0.020926794613928247,0.5570741901503585,order,ipw,0.5239718698300383,0.5911761342734285,0.5573634472176163
-0.6363636363636362,0.0,0.5536125067709546,order,true,0.5536125067709546,0.5536125067709546,
-0.5757575757575757,0.02033711614614936,0.5535983943385342,order,taylor,0.521876555017803,0.5868608908266677,0.5535810516388777
-0.5757575757575757,0.020260446699938303,0.5530257366070505,order,ipw,0.5213083028755539,0.5861537785225649,0.5529000304022759
-0.5757575757575757,0.0,0.549289106641545,order,true,0.549289106641545,0.549289106641545,
-0.5151515151515151,0.019680033103036197,0.5495758572891852,order,taylor,0.5192460077084644,0.5822407003886441,0.5492625738134882
-0.5151515151515151,0.019628933745612833,0.5491993500927578,order,ipw,0.5189069543877319,0.581735769658448,0.5489636203421018
-0.5151515151515151,0.0,0.5446849943457468,order,true,0.5446849943457468,0.5446849943457468,
-0.4545454545454546,0.01906849316658116,0.5458423355471044,order,taylor,0.516814413398135,0.5777073546475191,0.5455875339824909
-0.4545454545454546,0.019036157153317912,0.5456071296623658,order,ipw,0.5165770400300759,0.5773798596688166,0.5453708557651091
-0.4545454545454546,0.0,0.5407277036014826,order,true,0.5407277036014826,0.5407277036014826,
-0.39393939393939403,0.018505226001680235,0.5423978291122917,order,taylor,0.5146773600146373,0.5735279434764388,0.542081664458542
-0.39393939393939403,0.018486073286290268,0.5422601461160629,order,ipw,0.5145373843858296,0.5733352601505162,0.5419589008115566
-0.39393939393939403,0.0,0.5370952971718619,order,true,0.5370952971718619,0.5370952971718619,
-0.33333333333333304,0.01799302524654039,0.5392423379847472,order,taylor,0.5128097369496633,0.5697002296116664,0.5391155733964249
-0.33333333333333304,0.017982629099088373,0.5391683602764927,order,ipw,0.512717109756941,0.5695940764262513,0.5390517953194693
-0.33333333333333304,0.0,0.534924693352757,order,true,0.534924693352757,0.534924693352757,
-0.2727272727272725,0.01753467960297734,0.5363758621644708,order,taylor,0.5095061307003215,0.5662067946261715,0.5360750408636817
-0.2727272727272725,0.01752967748342872,0.5363405507296463,order,ipw,0.5094600459140688,0.566154499622593,0.5360397867574314
-0.2727272727272725,0.0,0.5318489435517945,order,true,0.5318489435517945,0.5318489435517945,
-0.21212121212121193,0.0171328867129392,0.5337984016514624,order,taylor,0.506455406231702,0.5630476385199541,0.5337447908861825
-0.21212121212121193,0.017130872315861183,0.53378425170446,order,ipw,0.5064359248869007,0.5630258037512109,0.5337347138833317
-0.21212121212121193,0.0,0.5297371489418521,order,true,0.5297371489418521,0.5297371489418521,
-0.15151515151515138,0.01679015210786932,0.5315099564457223,order,taylor,0.5044590517255636,0.5601231107849426,0.5307808856389827
-0.15151515151515138,0.016789545993649478,0.5315057016333888,order,ipw,0.5044554433802795,0.5601159735195138,0.53077714152535
-0.15151515151515138,0.0,0.5276704904356654,order,true,0.5276704904356654,0.5276704904356654,
-0.09090909090909083,0.016508678244899364,0.5295105265472502,order,taylor,0.5039798938140182,0.5560559700261484,0.5293934877404449
-0.09090909090909083,0.016508575757199054,0.5295098028048372,order,ipw,0.5039791705710484,0.5560544468236741,0.5293927813133927
-0.09090909090909083,0.0,0.5253336345883967,order,true,0.5253336345883967,0.5253336345883967,
-0.030303030303030276,0.016290251493625313,0.5278001119560463,order,taylor,0.5020643201274289,0.5552508955075708,0.5278221378806767
-0.030303030303030276,0.016290248772145945,0.527800092390169,order,ipw,0.5020642997851679,0.5552509017236757,0.5278221024297087
-0.030303030303030276,0.0,0.5242954944887649,order,true,0.5242954944887649,0.5242954944887649,
0.030303030303030276,0.016136137268026228,0.5263787126721104,order,taylor,0.5003990658591672,0.55420832074375,0.5261646023331432
0.030303030303030276,0.0161361389031458,0.5263787250044296,order,ipw,0.5003990798614244,0.5542083208768321,0.5261646158369984
0.030303030303030276,0.0,0.5225687416103989,order,true,0.5225687416103989,0.5225687416103989,
0.09090909090909083,0.01604699456081756,0.5252463286954427,order,taylor,0.499051207207449,0.5538847713712117,0.5254485819543697
0.09090909090909083,0.01604700933256847,0.5252464668416134,order,ipw,0.4990511396896803,0.5538848994118271,0.5254484719210968
0.09090909090909083,0.0,0.5219368930922035,order,true,0.5219368930922035,0.5219368930922035,
0.15151515151515138,0.016022820317959978,0.5244029600260431,order,taylor,0.49809341937624263,0.5522332436963628,0.5243453082667298
0.15151515151515138,0.01602275384920018,0.5244027013125334,order,ipw,0.4980920410761574,0.5522330041667948,0.5243446113283692
0.15151515151515138,0.0,0.520835274335599,order,true,0.520835274335599,0.520835274335599,
0.21212121212121238,0.016062931191122166,0.5238486066639116,order,taylor,0.49816473351434215,0.5508314350241066,0.5240856517052941
0.21212121212121238,0.016062385554952315,0.5238454460059058,order,ipw,0.4981646742252976,0.5508279440415972,0.5240827498802477
0.21212121212121238,0.0,0.5204073369352271,order,true,0.5204073369352271,0.5204073369352271,
0.27272727272727293,0.016165985625659716,0.5235832686090484,order,taylor,0.49850132934078206,0.5507851122562285,0.5238297282443634
0.27272727272727293,0.016164075560783028,0.523571380690655,order,ipw,0.49849058911930855,0.5507672982065197,0.5238245105513515
0.27272727272727293,0.0,0.5200598847659941,order,true,0.5200598847659941,0.5200598847659941,
0.3333333333333335,0.016330043934793457,0.5236069458614532,order,taylor,0.49863608269053783,0.5496996971887339,0.5237367045605974
0.3333333333333335,0.0163252373557603,0.5235758859790955,order,ipw,0.49860965448251965,0.5496425291443725,0.5237190026799351
0.3333333333333335,0.0,0.5199877221935917,order,true,0.5199877221935917,0.5199877221935917,
0.39393939393939403,0.01655265919135238,0.5239196384211261,order,taylor,0.4990203131768698,0.5515116093442487,0.5239131370216616
0.39393939393939403,0.016542646600687428,0.5238530921759278,order,ipw,0.49896304643752937,0.5514009723327377,0.5238745606530052
0.39393939393939403,0.0,0.5202439251407525,order,true,0.5202439251407525,0.5202439251407525,
0.4545454545454546,0.016830988490900835,0.5245213462880671,order,taylor,0.49843529153683264,0.5532026843631366,0.5251292335029254
0.4545454545454546,0.016812582452895405,0.5243959377464873,order,ipw,0.4983838596048364,0.553041002424482,0.5249436182186165
0.4545454545454546,0.0,0.5212246355719302,order,true,0.5212246355719302,0.5212246355719302,
0.5151515151515151,0.01716191295228906,0.5254120694622764,order,taylor,0.4988652070408708,0.5553870374088836,0.5258157487023765
0.5151515151515151,0.01713097572657399,0.5251962367492174,order,ipw,0.4987165007969542,0.5551266323895271,0.5256114331722104
0.5151515151515151,0.0,0.5224490538558149,order,true,0.5224490538558149,0.5224490538558149,
0.5757575757575757,0.017542155649737226,0.5265918079437536,order,taylor,0.49973460079900345,0.5568737564099263,0.5271109452256793
0.5757575757575757,0.017493550930063693,0.5262447544921213,order,ipw,0.49948485185031405,0.5564607380733113,0.5267483293278057
0.5757575757575757,0.0,0.5237037393873711,order,true,0.5237037393873711,0.5237037393873711,
0.6363636363636367,0.017968388953211838,0.528060561732499,order,taylor,0.5003728436280827,0.559566657003102,0.5285967435235545
0.6363636363636367,0.017895952601951863,0.5275312905915839,order,ipw,0.5000120956154037,0.5588566180392129,0.5279175540966982
0.6363636363636367,0.0,0.5249067126626569,order,true,0.5249067126626569,0.5249067126626569,
0.6969696969696972,0.018437325719686162,0.5298183308285126,order,taylor,0.5008521983305456,0.5625220773103147,0.5302780515428951
0.6969696969696972,0.018333850322128982,0.5290447685355136,order,ipw,0.500306037989616,0.5615075523466222,0.5295498253459666
0.6969696969696972,0.0,0.5268721378110885,order,true,0.5268721378110885,0.5268721378110885,
0.7575757575757578,0.018945791717347903,0.5318651152317941,order,taylor,0.5015972637472367,0.5657797808464232,0.532578174055253
