delta,std,mean,variable,method,lower,upper,median
0.7575757575757578,0.018803020415789268,0.5307733307826499,order,ipw,0.5008051617111592,0.5643711915615751,0.5315947473727318
0.7575757575757578,0.0,0.5295675450167767,order,true,0.5295675450167767,0.5295675450167767,
0.8181818181818183,0.019490779096039138,0.534200914942344,order,taylor,0.5023567073483938,0.5693397676114278,0.5349149824820594
0.8181818181818183,0.019299405171357583,0.53270443836792,order,ipw,0.5014986279930522,0.5674352150931774,0.5334367400009637
0.8181818181818183,0.0,0.5306311005499814,order,true,0.5306311005499814,0.5306311005499814,
0.8787878787878789,0.020069482424561566,0.536825729960162,order,taylor,0.503395623653178,0.5732020376053283,0.5371645122270142
0.8787878787878789,0.019819152191253835,0.5348249739318863,order,ipw,0.5018283587370244,0.570684866970916,0.5353325497805048
0.8787878787878789,0.0,0.531940121007086,order,true,0.531940121007086,0.531940121007086,
0.9393939393939394,0.020679319798270715,0.5397395602852479,order,taylor,0.5049600379393279,0.5768905035726594,0.5397851697084908
0.9393939393939394,0.02035863737761246,0.5371213470526932,order,ipw,0.5029300492149946,0.5737487704439072,0.5372317553020312
0.9393939393939394,0.0,0.5344444231696142,order,true,0.5344444231696142,0.5344444231696142,
1.0,0.021317941906103907,0.5429424059176021,order,taylor,0.5064299408389132,0.5813418219666003,0.543143073638032
1.0,0.02091447524260591,0.5395796007335385,order,ipw,0.5037519865299593,0.5770823799839908,0.5398325505436046
1.0,0.0,0.5372865051794099,order,true,0.5372865051794099,0.5372865051794099,
1.0606060606060606,0.02198323191003994,0.5464342668572244,order,taylor,0.5090967285205718,0.5866934181998789,0.5462565228287382
1.0606060606060606,0.02148351997047883,0.5421855178893891,order,ipw,0.5055858625945076,0.5814703777677258,0.5421587963921689
1.0606060606060606,0.0,0.5394746849387464,order,true,0.5394746849387464,0.5394746849387464,
1.121212121212121,0.02267329870014414,0.5502151431041148,order,taylor,0.5116876702260886,0.5918310239592678,0.549650291589725
1.121212121212121,0.022062860157800263,0.544924726684894,order,ipw,0.5073730710323977,0.5853717275161131,0.5445261211018511
1.121212121212121,0.0,0.5418964304625001,order,true,0.5418964304625001,0.5418964304625001,
1.1818181818181817,0.02338646567863662,0.5542850346582733,order,taylor,0.5154413305110774,0.597269135918714,0.5535598896050413
1.1818181818181817,0.02264980957491686,0.5477828036022337,order,ipw,0.5097273699626597,0.5893782726760879,0.5470336309662012
1.1818181818181817,0.0,0.544287476606613,order,true,0.544287476606613,0.544287476606613,
1.2424242424242422,0.0241212567893071,0.5586439415197,order,taylor,0.5180300312484034,0.6029386909714322,0.558105373595502
1.2424242424242422,0.023241895723402985,0.5507453731633819,order,ipw,0.5122823358577434,0.5934741468504718,0.5500980253632625
1.2424242424242422,0.0,0.5484579552800171,order,true,0.5484579552800171,0.5484579552800171,
1.3030303030303028,0.02487638109968146,0.5632918636883948,order,taylor,0.5211829312735038,0.6088765585079315,0.5628926019661067
1.3030303030303028,0.023836847464186944,0.5537982032957143,order,ipw,0.5138992401640875,0.5975560476653182,0.553248284562209
1.3030303030303028,0.0,0.5509419699141128,order,true,0.5509419699141128,0.5509419699141128,
1.3636363636363633,0.02565071689031916,0.5682288011643577,order,taylor,0.5249964680497342,0.6145595145055508,0.5675393416013828
1.3636363636363633,0.02443258257994199,0.5569272954121811,order,ipw,0.5162233089786158,0.6016945586465987,0.5562142238991201
1.3636363636363633,0.0,0.5541086758814406,order,true,0.5541086758814406,0.5541086758814406,
1.4242424242424248,0.02644329591755317,0.5734547539475888,order,taylor,0.5290457897009767,0.6201496017881403,0.5730031972225735
1.4242424242424248,0.02502719581479408,0.5601189683757544,order,ipw,0.5186699183936647,0.6058790206883697,0.5595762083816924
1.4242424242424248,0.0,0.5577761497087238,order,true,0.5577761497087238,0.5577761497087238,
1.4848484848484853,0.027253288290935526,0.5789697220380879,order,taylor,0.5333308962272313,0.6276050785253809,0.57883226972651
1.4848484848484853,0.02561894769560203,0.5633599356304372,order,ipw,0.521160608760037,0.6093398996670006,0.5626399536328297
1.4848484848484853,0.0,0.560734319793402,order,true,0.560734319793402,0.560734319793402,
1.5454545454545459,0.028079988237126693,0.5847737054358553,order,taylor,0.5378609354232563,0.6354856413712001,0.5847431313495512
1.5454545454545459,0.026206254268882935,0.5666373749050263,order,ipw,0.5236849173925727,0.6138488699161043,0.5660308543371091
1.5454545454545459,0.0,0.5640427798495578,order,true,0.5640427798495578,0.5640427798495578,
1.6060606060606064,0.028922800898431977,0.5908667041408906,order,taylor,0.5426321140695377,0.6433522401358618,0.5908736708178204
1.6060606060606064,0.026787677772024218,0.5699389900279425,order,ipw,0.5260716923219122,0.618692866187668,0.5692438968104576
1.6060606060606064,0.0,0.56733316400638,order,true,0.56733316400638,0.56733316400638,
1.666666666666667,0.029781230227095633,0.5972487181531941,order,taylor,0.5472966949337559,0.6511868116443881,0.5971612445378145
1.666666666666667,0.0273619181839953,0.5732530645284336,order,ipw,0.5280233994723136,0.6229927616333103,0.5725059690282042
1.666666666666667,0.0,0.5710750472863492,order,true,0.5710750472863492,0.5710750472863492,
1.7272727272727275,0.03065486797726903,0.6039197474727658,order,taylor,0.5521204170101248,0.6593222142003062,0.6038166335281261
1.7272727272727275,0.0279278055584878,0.5765685068377542,order,ipw,0.5300076066065862,0.6272696128385536,0.5758451121507903
1.7272727272727275,0.0,0.5741637438237673,order,true,0.5741637438237673,0.5741637438237673,
1.787878787878788,0.03154338375812876,0.6108797920996055,order,taylor,0.5572255154801685,0.6679691795162943,0.6107193759216454
1.787878787878788,0.028484293022469572,0.5798748870400888,order,ipw,0.5320147855095329,0.6314991686218752,0.5792868103787594
1.787878787878788,0.0,0.5776363313610697,order,true,0.5776363313610697,0.5776363313610697,
1.8484848484848486,0.032446516088221175,0.6181288520337135,order,taylor,0.5626119903438869,0.6770989519644969,0.6177050016725198
1.8484848484848486,0.02903045031866051,0.5831624652537121,order,ipw,0.5340359917031416,0.63585622094474,0.5826831458165717
1.8484848484848486,0.0,0.5809273341564034,order,true,0.5809273341564034,0.5809273341564034,
1.9090909090909092,0.033364064378340746,0.6256669272750895,order,taylor,0.5686339939864099,0.6865013568024437,0.6254205875752048
1.9090909090909092,0.029565457776157874,0.5864222118451301,order,ipw,0.5360628812632793,0.6403885244374458,0.5858853742935877
1.9090909090909092,0.0,0.5839114026249331,order,true,0.5839114026249331,0.5839114026249331,
1.9696969696969697,0.03429588176479065,0.6334940178237336,order,taylor,0.5752157634912508,0.6961515541641304,0.6333833842797112
1.9696969696969697,0.030088600605457417,0.589645819790172,order,ipw,0.5380936284149322,0.6448480263547495,0.5890463410846247
1.9696969696969697,0.0,0.5870778961749,order,true,0.5870778961749,0.5870778961749,
2.0303030303030303,0.035241868714281824,0.6416101236796459,order,taylor,0.5815649642941181,0.7060768449965726,0.6415066613200924
2.0303030303030303,0.030599263429571193,0.5928257095940639,order,ipw,0.5401269433746463,0.6490285864461053,0.5919246690133192
2.0303030303030303,0.0,0.5903917526780259,order,true,0.5903917526780259,0.5903917526780259,
2.090909090909091,0.0362019673242442,0.6500152448428262,order,taylor,0.5880191520263996,0.7162772292997706,0.6499307581793621
2.090909090909091,0.031096924979783343,0.5959550272658614,order,ipw,0.5421438463999207,0.6528694339533155,0.5949868164907749
2.090909090909091,0.0,0.5934778159424942,order,true,0.5934778159424942,0.5934778159424942,
2.1515151515151514,0.037176156246703805,0.6587093813132747,order,taylor,0.5947193673214648,0.7267527070737236,0.6584780972484998
2.1515151515151514,0.03158115290141042,0.5990276359102442,order,ipw,0.5441384596040207,0.6566381563167232,0.5979921391581846
2.1515151515151514,0.0,0.5963279359739456,order,true,0.5963279359739456,0.5963279359739456,
2.212121212121212,0.038164446169262595,0.6676925330909914,order,taylor,0.6016656101793136,0.7375032783184325,0.6671759554829328
2.212121212121212,0.03205159863076648,0.6020381015511428,order,ipw,0.5461054986201523,0.6603283568328727,0.6009333132035719
2.212121212121212,0.0,0.5994074961283382,order,true,0.5994074961283382,0.5994074961283382,
2.2727272727272725,0.03916687579252324,0.6769647001759762,order,taylor,0.6088578805999458,0.7485289430338968,0.6762889093556304
2.2727272727272725,0.03250799231880695,0.6049816738370335,order,ipw,0.5480402563279623,0.6639344625360536,0.6038171693880152
2.2727272727272725,0.0,0.6023090716601792,order,true,0.6023090716601792,0.6023090716601792,
2.333333333333334,0.04018350824914475,0.6865258825682292,order,taylor,0.6162961785833619,0.7598297012201171,0.6858480967497167
2.333333333333334,0.032950137789267836,0.6078542622976114,order,ipw,0.5499385829926879,0.6674340486420559,0.6067334733348841
2.333333333333334,0.0,0.605633957900707,order,true,0.605633957900707,0.605633957900707,
2.3939393939393945,0.04121442791535972,0.6963760802677501,order,taylor,0.6239805041295615,0.7714055528770924,0.6958103133419735
2.3939393939393945,0.03337790752940902,0.6106524088268328,order,ipw,0.5518779438303776,0.6708354976101679,0.6095175127971143
2.3939393939393945,0.0,0.608841118619416,order,true,0.608841118619416,0.608841118619416,
2.454545454545455,0.0422597375710869,0.7065152932745393,order,taylor,0.6319108572385447,0.7832564980048233,0.7063100896568872
2.454545454545455,0.03379123771967731,0.6133732570593742,order,ipw,0.5539904811056852,0.674141596900642,0.6121540639548855
2.454545454545455,0.0,0.6114892888502108,order,true,0.6114892888502108,0.6114892888502108,
2.5151515151515156,0.04331955586965896,0.7169435215885965,order,taylor,0.6400872379103114,0.7953825366033096,0.7171918410708552
2.5151515151515156,0.03419012331483623,0.6160145192878863,order,ipw,0.5560457787413293,0.6773497215445657,0.6147104020259662
2.5151515151515156,0.0,0.614338356284275,order,true,0.614338356284275,0.614338356284275,
2.575757575757576,0.044394015082627226,0.727660765209922,order,taylor,0.648791123603229,0.8077836686725517,0.7278354317362177
2.575757575757576,0.034574613193492844,0.6185744415387697,order,ipw,0.5580419135512604,0.6804578860675672,0.6171851460830395
2.575757575757576,0.0,0.6168735656010795,order,true,0.6168735656010795,0.6168735656010795,
2.6363636363636367,0.04548325908909937,0.7386670241385154,order,taylor,0.6577854346524136,0.820444389820142,0.7385677880185183
2.6363636363636367,0.034944805395711716,0.621051767386354,order,ipw,0.5599773925722665,0.6834647004603656,0.6195773838636742
2.6363636363636367,0.0,0.6195416668947547,order,true,0.6195416668947547,0.6195416668947547,
2.6969696969696972,0.04658744158263155,0.7499622983743771,order,taylor,0.6670595362349111,0.8333406203708216,0.7497126321581324
2.6969696969696972,0.03530084246972793,0.6234457010411444,order,ipw,0.5618511223485152,0.6863693253425552,0.6218866348360177
2.6969696969696972,0.0,0.6216539963502623,order,true,0.6216539963502623,0.6216539963502623,
2.757575757575758,0.0477067244718614,0.7615465879175067,order,taylor,0.676613428350721,0.8465089080704133,0.7613113430923392
2.757575757575758,0.0356429069489121,0.6257558701989765,order,ipw,0.5636623780178568,0.6891714269058402,0.6241128132982356
2.757575757575758,0.0,0.6240475172732185,order,true,0.6240475172732185,0.6240475172732185,
2.8181818181818183,0.04884127645386276,0.7734198927679047,order,taylor,0.6864471109998439,0.8599492529189174,0.7731828030835375
2.8181818181818183,0.03597121697929843,0.6279822890861483,order,ipw,0.5654107725488874,0.6920004558669361,0.626256191920423
2.8181818181818183,0.0,0.6262834899234049,order,true,0.6262834899234049,0.6262834899234049,
2.878787878787879,0.049991271741666725,0.7855822129255706,order,taylor,0.6965716211277213,0.8736616549163339,0.7853270121317275
2.878787878787879,0.036286022116394326,0.630125322082407,order,ipw,0.5670962264354951,0.6948139262038392,0.6283491788214239
2.878787878787879,0.0,0.6282036956889739,order,true,0.6282036956889739,0.6282036956889739,
2.9393939393939394,0.05115688892955604,0.7980335483905049,order,taylor,0.7069732861723023,0.8877241337104225,0.7977439702369092
2.9393939393939394,0.036587599307836435,0.63218564825041,order,ipw,0.5687189381133966,0.6975160791427722,0.6304341555058057
2.9393939393939394,0.0,0.630315742594956,order,true,0.630315742594956,0.630315742594956,
3.0,0.05233830998163873,0.810773899162707,order,taylor,0.7171466497993247,0.9026329632517808,0.8105872885446206
3.0,0.036876249075917675,0.6341642270480983,order,ipw,0.5702793553219612,0.7001085649910711,0.6324574512015766
3.0,0.0,0.6324876634314386,order,true,0.6324876634314386,0.6324876634314386,
-3.0,0.15397066984120727,0.4459185314044163,age,taylor,0.20420986097821034,0.7044639503031137,0.4324637308688284
-3.0,3.5590021027284173,0.2642323024850766,age,ipw,0.0002565256052718007,0.047795615402975,0.0016259989886093648
-3.0,0.0,0.3620057619274862,age,true,,,
-2.9393939393939394,0.1484768649791287,0.44865820081129676,age,taylor,0.2164509166133117,0.7003587145796839,0.4342225522824458
-2.9393939393939394,4.143394627767314,0.3093840863432592,age,ipw,0.00038952989604496723,0.06292386130910474,0.0023191853407217708
-2.9393939393939394,0.0,0.3668956647324282,age,true,,,
-2.878787878787879,0.14309492534496857,0.4513524853329169,age,taylor,0.22620425514470271,0.693688682712508,0.4359819941333425
-2.878787878787879,4.753416481501432,0.35725946564157424,age,ipw,0.0005807431203460492,0.08081613101206916,0.00332442506220138
-2.878787878787879,0.0,0.37144613064842363,age,true,,,
-2.8181818181818183,0.1378248486209126,0.45400138496927667,age,taylor,0.23519781972175477,0.6870992775821818,0.4382646357937343
-2.8181818181818183,5.373749839584519,0.40691176291660064,age,ipw,0.0008507033469662314,0.10294479721399569,0.004643693583570998
-2.8181818181818183,0.0,0.37635229888498883,age,true,,,
-2.757575757575758,0.13266663227898454,0.4566048997203761,age,taylor,0.24621040240943742,0.6820506628134367,0.4420310702549981
-2.757575757575758,5.986481249002584,0.4572088539661218,age,ipw,0.001242450150713309,0.1336347173377398,0.0064337529884617665
-2.757575757575758,0.0,0.3813192227581646,age,true,,,
-2.696969696969697,0.12762027355981104,0.4591630295862153,age,taylor,0.2572820890927337,0.677761929612419,0.44549405976699485
-2.696969696969697,6.57187252481492,0.5068811278309469,age,ipw,0.001797527748120723,0.17098989525985273,0.008877328674285243
-2.696969696969697,0.0,0.38634812416897557,age,true,,,
-2.6363636363636362,0.122685769449136,0.46167577456679426,age,taylor,0.26716672445302914,0.6728169618770923,0.44809192210839166
-2.6363636363636362,7.1093652450740255,0.5545851598740995,age,ipw,0.0025660902588922375,0.2156584085468095,0.012032331909462079
-2.6363636363636362,0.0,0.39107167632260464,age,true,,,
-2.5757575757575757,0.11786311665186197,0.4641431346621128,age,taylor,0.27802929775725793,0.6645789698210782,0.4506505022715388
-2.5757575757575757,7.578753211008369,0.5989788649505856,age,ipw,0.0036083508141041085,0.26778279558133095,0.0160922839974992
-2.5757575757575757,0.0,0.39561259162466156,age,true,,,
-2.515151515151515,0.1131523115633864,0.4665651098721712,age,taylor,0.28867273313486896,0.6583875822865742,0.45333137514517063
-2.515151515151515,7.961432521745468,0.6388022627074396,age,ipw,0.004996046874738164,0.31085692313367125,0.021039295544923987
-2.515151515151515,0.0,0.40028545784426434,age,true,,,
-2.4545454545454546,0.10855335023799066,0.4689417001969691,age,taylor,0.2990846557170773,0.6512485203846912,0.4565586066723904
-2.4545454545454546,8.241622708047974,0.6729569184679712,age,ipw,0.006830151830218628,0.35305002746771097,0.027425896692580668
-2.4545454545454546,0.0,0.405639316199416,age,true,,,
-2.393939393939394,0.10406622835403986,0.471272905636507,age,taylor,0.3089637851867192,0.6442988340965204,0.45927380803809253
-2.393939393939394,8.40744761862567,0.7005768133449731,age,ipw,0.009220729812807223,0.3956679969943658,0.035070644470926976
-2.393939393939394,0.0,0.40970855462790884,age,true,,,
-2.333333333333333,0.09969094117575707,0.4735587261907844,age,taylor,0.31878004485477784,0.6384157876793051,0.4629115520404745
-2.333333333333333,8.451772927171115,0.721083939182203,age,ipw,0.012293586723611211,0.4376529081587773,0.044262788940737915
-2.333333333333333,0.0,0.413165421531735,age,true,,,
-2.2727272727272725,0.09542748351135735,0.47579916185980153,age,taylor,0.32838215921449,0.6344349293370564,0.4651677058962125
-2.2727272727272725,8.372717883914946,0.734223279064537,age,ipw,0.016189000137452576,0.4845049544524815,0.05448701055553312
-2.2727272727272725,0.0,0.4182747753583904,age,true,,,
-2.212121212121212,0.09127584966736446,0.47799421264355835,age,taylor,0.3368044525273325,0.6319479092734291,0.46817815857584055
-2.212121212121212,8.173790063231639,0.7400738704765398,age,ipw,0.021059199978714204,0.5380891535947905,0.06562033807328538
-2.212121212121212,0.0,0.4220051182250705,age,true,,,
-2.1515151515151514,0.08723603339899978,0.4801438785420549,age,taylor,0.34349370252742817,0.6293924971532574,0.4714832323386866
-2.1515151515151514,7.863629561118015,0.7390351002383264,age,ipw,0.027064450150390756,0.5943151549668467,0.07787117546519956
-2.1515151515151514,0.0,0.42646471583518264,age,true,,,
-2.090909090909091,0.08330802785663297,0.4822481595552912,age,taylor,0.3500730661221307,0.6267601903515809,0.4734858061429658
-2.090909090909091,7.4553885492163765,0.7317899278536097,age,ipw,0.03425299571136285,0.6573871933597542,0.09437067880591046
-2.090909090909091,0.0,0.4303815751824151,age,true,,,
-2.0303030303030303,0.07949182552843488,0.48430705568326715,age,taylor,0.35678030599456967,0.624118496632215,0.47552912358083754
-2.0303030303030303,6.965808195623635,0.7192490425455529,age,ipw,0.041777489399846435,0.7175180303722289,0.11151750326161644
-2.0303030303030303,0.0,0.4351970451806069,age,true,,,
-1.9696969696969697,0.07578741817959084,0.48632056692598286,age,taylor,0.36583591025495854,0.6196070261359283,0.4787583580539353
-1.9696969696969697,6.4140831431188365,0.7024817338793867,age,ipw,0.05061072357942335,0.7729467164134045,0.13085718952814324
-1.9696969696969697,0.0,0.4392041783512576,age,true,,,
-1.9090909090909092,0.07219479678873819,0.4882886932834382,age,taylor,0.37463438131127313,0.6143627662572497,0.48122764086258607
-1.9090909090909092,5.820620649452974,0.6826402863301166,age,ipw,0.062071156989583064,0.8220311776227943,0.15089074905698785
-1.9090909090909092,0.0,0.4426303881516307,age,true,,,
-1.8484848484848484,0.06871395148271775,0.49021143475563334,age,taylor,0.37973138982927546,0.6107855536617688,0.48369812122021677
-1.8484848484848484,5.205805509467057,0.6608848993753575,age,ipw,0.07534233382119727,0.8631232762122462,0.17071361692343992
-1.8484848484848484,0.0,0.44750924319698854,age,true,,,
-1.7878787878787878,0.06534487147131028,0.49208879134256817,age,taylor,0.3832631541766257,0.6080248688868868,0.4862212923586325
-1.7878787878787878,4.588873247911492,0.6383155159575052,age,ipw,0.09041678654056985,0.8922598474273418,0.19220277107227401
-1.7878787878787878,0.0,0.45103011200448406,age,true,,,
-1.7272727272727273,0.06208754498441456,0.49392076304424265,age,taylor,0.39045559097913957,0.6038297666307979,0.4884612322038755
-1.7272727272727273,3.9869747845114643,0.6159156548676851,age,ipw,0.10729659097546858,0.9305943743932003,0.21732244561239678
-1.7272727272727273,0.0,0.4542645897910562,age,true,,,
-1.6666666666666665,0.05894195921517139,0.4957073498606568,age,taylor,0.39721464179246485,0.5991219573321411,0.49073654793505184
-1.6666666666666665,3.414489128810643,0.5945116100607215,age,ipw,0.12518682728615274,0.9630468092900749,0.24220502089042112
-1.6666666666666665,0.0,0.45894642908280225,age,true,,,
-1.606060606060606,0.05590810027392291,0.49744855179181074,age,taylor,0.4026975687906904,0.5945958252493638,0.49282313967383595
-1.606060606060606,2.8826106630528625,0.5747484659021165,age,ipw,0.14272946902046912,0.9800004219799897,0.2636604630129489
-1.606060606060606,0.0,0.46171946504648476,age,true,,,
-1.5454545454545454,0.05298595315969881,0.49914436883770436,age,taylor,0.41042935822705473,0.5900063664070017,0.4952099713000406
-1.5454545454545454,2.399208252657928,0.5570825419294404,age,ipw,0.16118458161855964,0.9206057646115877,0.2898046906746522
-1.5454545454545454,0.0,0.4657372532590095,age,true,,,
-1.4848484848484849,0.050175501758244846,0.5007948009983377,age,taylor,0.41494546841076146,0.5852417055831921,0.49660660498480713
-1.4848484848484849,1.9689282529276226,0.5417883413557236,age,ipw,0.18035063855041078,0.9132269317397487,0.3134630543098392
-1.4848484848484849,0.0,0.470019884783868,age,true,,,
-1.4242424242424243,0.04747672887855104,0.5023998482737108,age,taylor,0.4207509125217484,0.5806558291388179,0.49826529152505183
-1.4242424242424243,1.5934949153899391,0.528976981930827,age,ipw,0.2000013094385899,0.9170056742063379,0.3385467294936217
-1.4242424242424243,0.0,0.47238480532448746,age,true,,,
-1.3636363636363635,0.044889616343500846,0.5039595106638235,age,taylor,0.42793475591235286,0.5762487370738789,0.5011498215499712
-1.3636363636363635,1.272150964106379,0.5186225015350501,age,ipw,0.22089924188388843,0.9124900565162913,0.3603656761437861
-1.3636363636363635,0.0,0.4752622709458587,age,true,,,
-1.303030303030303,0.04241414515471716,0.5054737881686759,age,taylor,0.4347961109386029,0.5720204293883755,0.503540945053153
