delta,std,mean,variable,method,lower,upper,median
-1.303030303030303,1.0021782109876765,0.5105923403501841,age,ipw,0.24290618832988686,0.8944562553773715,0.3775332184576754
-1.303030303030303,0.0,0.47927537084975796,age,true,,,
-1.2424242424242424,0.04005029575693751,0.506942680788268,age,taylor,0.44133497760049833,0.5684818399276603,0.5061683377418662
-1.2424242424242424,0.7794419792544455,0.5046786287471917,age,ipw,0.2650251402834111,0.8697318134065931,0.39583791224570375
-1.2424242424242424,0.0,0.48173035673373554,age,true,,,
-1.1818181818181817,0.03779804843319372,0.5083661885225998,age,taylor,0.44673283381333556,0.5665440859114887,0.5084093113410783
-1.1818181818181817,0.5989120692624159,0.5006275357617517,age,ipw,0.2871880947415909,0.8398112495518945,0.4141259209043545
-1.1818181818181817,0.0,0.48517317834711376,age,true,,,
-1.121212121212121,0.03565738386837652,0.5097443113716714,age,taylor,0.4507381490273485,0.5650090469283775,0.510568439038344
-1.121212121212121,0.455124963727219,0.4981647215054443,age,ipw,0.3084759856672275,0.8061579556189931,0.4309176468308273
-1.121212121212121,0.0,0.4879757248183397,age,true,,,
-1.0606060606060606,0.03362828392476304,0.5110770493354828,age,taylor,0.4547685623899466,0.5627866474731096,0.5114651445815763
-1.0606060606060606,0.34256488770440596,0.4970157589704043,age,ipw,0.3291493743188599,0.7691021568325096,0.4416420040248466
-1.0606060606060606,0.0,0.4909353267288802,age,true,,,
-1.0,0.03171073267759632,0.5123644024140337,age,taylor,0.4586871168248334,0.5608391267632938,0.5122281837803697
-1.0,0.2559534854142666,0.49692114108207247,age,ipw,0.3495135034426781,0.7281733236097196,0.45255295527062933
-1.0,0.0,0.4933450819827564,age,true,,,
-0.9393939393939394,0.029904717759921467,0.5136063706073244,age,taylor,0.4624938123320086,0.5579156082906757,0.5140849963411842
-0.9393939393939394,0.19044805435697904,0.4976460957362229,age,ipw,0.3684747808630246,0.6992305099825575,0.4627281062330254
-0.9393939393939394,0.0,0.4952577062390838,age,true,,,
-0.8787878787878789,0.02821023206076296,0.5148029539153548,age,taylor,0.46654317814556945,0.5570939512288332,0.515557999824432
-0.8787878787878789,0.14175599254727703,0.49898585904501813,age,ipw,0.3868990116981251,0.6720624874170543,0.4705366161325909
-0.8787878787878789,0.0,0.4975382866150692,age,true,,,
-0.8181818181818183,0.026627275805440335,0.5159541523381249,age,taylor,0.4699218207717526,0.5555304209411562,0.516189065197485
-0.8181818181818183,0.10617871896700315,0.5007673014555263,age,ipw,0.4006027387988611,0.646772597046991,0.4807368584933274
-0.8181818181818183,0.0,0.5001640261609762,age,true,,,
-0.7575757575757573,0.02515585901642375,0.5170599658756347,age,taylor,0.4730472922251587,0.5556718050987881,0.5172366894396215
-0.7575757575757573,0.08060289057802505,0.5028478836529936,age,ipw,0.41594297605449676,0.6237512042852971,0.4898561077315302
-0.7575757575757573,0.0,0.5028067697050614,age,true,,,
-0.6969696969696968,0.023796004302176516,0.5181203945278842,age,taylor,0.47659730067036205,0.5553453351393007,0.519489941374896
-0.6969696969696968,0.06246078642510332,0.5051128751640678,age,ipw,0.4253769507687394,0.6038970795755498,0.49664412869720387
-0.6969696969696968,0.0,0.5054092779995901,age,true,,,
-0.6363636363636362,0.022547749845252513,0.5191354382948734,age,taylor,0.4798292102578004,0.5549612474088522,0.5204118500958002
-0.6363636363636362,0.04968239611599603,0.5074716401858513,age,ipw,0.43854039677786255,0.5889187771058464,0.5021264402352663
-0.6363636363636362,0.0,0.5072971312434571,age,true,,,
-0.5757575757575757,0.021411152357998772,0.5201050971766022,age,taylor,0.4837638045232475,0.5543776651464878,0.5212721712517874
-0.5757575757575757,0.04065278248924675,0.5098536226456577,age,ipw,0.44694528236236214,0.5792837910473062,0.5067493682888904
-0.5757575757575757,0.0,0.5090049670189964,age,true,,,
-0.5151515151515151,0.020386289649821192,0.5210293711730709,age,taylor,0.486058538670352,0.5534426213205675,0.5222473085115118
-0.5151515151515151,0.03417050375997155,0.5122044794123439,age,ipw,0.45594911810865085,0.5699096568140228,0.5103431640616197
-0.5151515151515151,0.0,0.5112511278077826,age,true,,,
-0.4545454545454546,0.019473262320594764,0.5219082602842792,age,taylor,0.48915554999994815,0.5523946875679017,0.5235929588948882
-0.4545454545454546,0.029392836332223584,0.5144826412277198,age,ipw,0.4659695293493177,0.5608476706357993,0.512188453887463
-0.4545454545454546,0.0,0.5128653147165989,age,true,,,
-0.39393939393939403,0.018672193991937616,0.5227417645102272,age,taylor,0.4911440145282039,0.5523717150584873,0.5246321953337416
-0.39393939393939403,0.025763590183776237,0.5166564399137424,age,ipw,0.4725359949162331,0.5569180549068126,0.5156321749532888
-0.39393939393939403,0.0,0.5148217272850055,age,true,,,
-0.33333333333333304,0.017983229458491852,0.523529883850915,age,taylor,0.4933026272319885,0.5525522354843834,0.5249881560989225
-0.33333333333333304,0.022935642465540876,0.5187018338090985,age,ipw,0.4799541130911735,0.5544139191673662,0.5191660705057224
-0.33333333333333304,0.0,0.5166667271500163,age,true,,,
-0.2727272727272725,0.017406530239846625,0.5242726183063424,age,taylor,0.4955841057981464,0.5529144338989613,0.5249834916680534
-0.2727272727272725,0.02070389665151214,0.5206006907670466,age,ipw,0.4859044336978371,0.5534328897835996,0.5218492291940477
-0.2727272727272725,0.0,0.5181199454461024,age,true,,,
-0.21212121212121193,0.016942267285231422,0.5249699678765096,age,taylor,0.4981439753332767,0.5531498583336266,0.525527763409665
-0.21212121212121193,0.01895616594088652,0.5223395447881244,age,ipw,0.49103931330390416,0.5515961238353505,0.5241948197873003
-0.21212121212121193,0.0,0.5189907873742645,age,true,,,
-0.15151515151515138,0.016590611035335462,0.5256219325614164,age,taylor,0.5003132926684555,0.5532997242577923,0.5257842014908206
-0.15151515151515138,0.01764055374277697,0.5239087218061125,age,ipw,0.494520872070298,0.552993345300526,0.5247033209089564
-0.15151515151515138,0.0,0.5203784005553,age,true,,,
-0.09090909090909083,0.016351719621568925,0.526228512361063,age,taylor,0.49997777765604445,0.5549066350760793,0.5259586816656265
-0.09090909090909083,0.016743703679097003,0.5253017252916498,age,ipw,0.49925398285274586,0.553865227050128,0.5255077813035287
-0.09090909090909083,0.0,0.5217075146673247,age,true,,,
-0.030303030303030276,0.016225726550746045,0.5267897072754493,age,taylor,0.5006291624313675,0.5551530221293982,0.5263416436874764
-0.030303030303030276,0.01627430652694231,0.5265147769993075,age,ipw,0.4998952810823521,0.5550674342362462,0.525945489581402
-0.030303030303030276,0.0,0.5226217841200815,age,true,,,
0.030303030303030276,0.016212729600577194,0.5273055173045752,age,taylor,0.5014024647601495,0.554198339796741,0.5272978866120324
0.030303030303030276,0.01624888243802349,0.5275464176260288,age,ipw,0.5012456436578829,0.5540182549213716,0.5273232115672709
0.030303030303030276,0.0,0.5232269205078907,age,true,,,
0.09090909090909083,0.016312782670978625,0.527775942448441,age,taylor,0.5010865131850019,0.554044245116567,0.5272614698305849
0.09090909090909083,0.016680613577940824,0.5283970832974842,age,ipw,0.500413413076721,0.5552192350448955,0.5272653234887902
0.09090909090909083,0.0,0.5245924773629577,age,true,,,
0.15151515151515138,0.016525891925951115,0.5282009827070463,age,taylor,0.4999860574651738,0.5552092239663199,0.5271849568594074
0.15151515151515138,0.01757430232093452,0.5290685851502799,age,ipw,0.4990757222842347,0.5581690372249322,0.5289466567243237
0.15151515151515138,0.0,0.5251535158433113,age,true,,,
0.21212121212121238,0.016852016797228583,0.5285806380803915,age,taylor,0.5004465488674169,0.5551054263635874,0.5274656183319815
0.21212121212121238,0.018929002924670698,0.5295634306275745,age,ipw,0.49998121226965936,0.5603963655601565,0.5291415172774376
0.21212121212121238,0.0,0.5255175944617579,age,true,,,
0.27272727272727293,0.0172910755156074,0.5289149085684762,age,taylor,0.5000179953916806,0.5567603783004033,0.5282613313351598
0.27272727272727293,0.020746016595890177,0.5298839371883362,age,ipw,0.49652235975079906,0.5641498731628657,0.5309304707733172
0.27272727272727293,0.0,0.526142740818851,age,true,,,
0.3333333333333335,0.01784295405257041,0.5292037941713007,age,taylor,0.49857065445153376,0.559263484550769,0.5289253916137306
0.3333333333333335,0.02303793962654444,0.5300311032294615,age,ipw,0.49210745639571907,0.567634783867455,0.5311433007003019
0.3333333333333335,0.0,0.5268005197584826,age,true,,,
0.39393939393939403,0.018507516900345064,0.529447294888865,age,taylor,0.4999771943223573,0.5610766957789826,0.5291714240841385
0.39393939393939403,0.02583563818571184,0.5300032185752067,age,ipw,0.4876946061450548,0.5700937226130561,0.5307484190054436
0.39393939393939403,0.0,0.5267785460094135,age,true,,,
0.4545454545454546,0.019284618067351655,0.5296454107211689,age,taylor,0.4995986093548561,0.5616960958920236,0.5295728799092361
0.4545454545454546,0.029192187401105393,0.5297942191169202,age,ipw,0.48316121413037877,0.5739303688620941,0.5292644226181905
0.4545454545454546,0.0,0.526723506121116,age,true,,,
0.5151515151515151,0.020174110953789754,0.5297981416682126,age,taylor,0.49679162912574726,0.5635846692366545,0.5304431558250637
0.5151515151515151,0.03318406364604748,0.5293918177267425,age,ipw,0.4764841936612729,0.5824623498632772,0.5292195850929098
0.5151515151515151,0.0,0.5265340060739196,age,true,,,
0.5757575757575757,0.021175856249138217,0.5299054877299959,age,taylor,0.4952850069691276,0.5655879643064513,0.5306760758282514
0.5757575757575757,0.037910147171464244,0.5287754761710444,age,ipw,0.46921371996506395,0.5908961080608081,0.5303102268648916
0.5757575757575757,0.0,0.5261392633364768,age,true,,,
0.6363636363636367,0.022289727498070542,0.5299674489065188,age,taylor,0.49292559896999627,0.5674058228194034,0.5308668582567518
0.6363636363636367,0.043488986657886586,0.5279143190403862,age,ipw,0.45933779964286897,0.5999179824806926,0.529552745503523
0.6363636363636367,0.0,0.5256900408624631,age,true,,,
0.6969696969696972,0.023515614395676978,0.5299840251977815,age,taylor,0.4905141911215917,0.5694460839299263,0.5312427275650049
0.6969696969696972,0.050054646422665626,0.5267651280906394,age,ipw,0.4494391989216832,0.6116733437473916,0.5276648295081813
0.6969696969696972,0.0,0.5251768354204124,age,true,,,
0.7575757575757578,0.024853424142653353,0.5299552166037841,age,taylor,0.4888325224544246,0.5715730276177506,0.5310261009392858
0.7575757575757578,0.05775133030555869,0.5252705900859413,age,ipw,0.44012953479189904,0.6263966908953491,0.5227922061478008
0.7575757575757578,0.0,0.5245197633342314,age,true,,,
0.8181818181818183,0.02630308131662195,0.5298810231245262,age,taylor,0.4860593353683319,0.5740759845486231,0.5304802964031721
0.8181818181818183,0.06672680319342403,0.52335799857976,age,ipw,0.4276986154232747,0.6411694755919279,0.5192160880642163
0.8181818181818183,0.0,0.5232595184577724,age,true,,,
0.8787878787878789,0.02786452672938384,0.5297614447600081,age,taylor,0.48209588685636606,0.5762131920020153,0.5299221594448326
0.8787878787878789,0.07712443529496622,0.5209386249713852,age,ipw,0.4130000626696657,0.6553280339688616,0.5124198668312128
0.8787878787878789,0.0,0.5225983986542075,age,true,,,
0.9393939393939394,0.029537715683987876,0.5295964815102296,age,taylor,0.47914433976809834,0.5771761988632623,0.5301317342077976
0.9393939393939394,0.08907357879026481,0.517907971761038,age,ipw,0.3968667141537173,0.6685419089410206,0.5053235912874737
0.9393939393939394,0.0,0.5225004737304767,age,true,,,
1.0,0.03132261595774473,0.5293861333751909,age,taylor,0.47621780711251976,0.5788758086411968,0.5304096275542024
1.0,0.10267805723251412,0.5141470973005027,age,ipw,0.3779815231008446,0.6867388093715016,0.4994080449295567
1.0,0.0,0.5217433257767905,age,true,,,
1.0606060606060606,0.033219205744519954,0.5291304003548919,age,taylor,0.47286220715086347,0.5807411955773519,0.5293736594799697
1.0606060606060606,0.11800284096972977,0.5095251543217258,age,ipw,0.3570740255448735,0.7103731220179066,0.4906136103544402
1.0606060606060606,0.0,0.5199874909596711,age,true,,,
1.121212121212121,0.03522747170728006,0.5288292824493326,age,taylor,0.4694551167139394,0.5844987491674263,0.5290411560693719
1.121212121212121,0.13505944263408057,0.503903214292922,age,ipw,0.3371971207803289,0.728817024589083,0.4793992329610427
1.121212121212121,0.0,0.5181692708968726,age,true,,,
1.1818181818181817,0.03734740722653028,0.528482779658513,age,taylor,0.46522772807418383,0.5874660091492727,0.5288194284722972
1.1818181818181817,0.15379107975577438,0.49713935910607576,age,ipw,0.3157323510151381,0.7770534714744735,0.4628478740402707
1.1818181818181817,0.0,0.5162866172211785,age,true,,,
1.2424242424242422,0.03957901088282801,0.5280908919824331,age,taylor,0.461521896648127,0.5898633984334637,0.5284223034864669
1.2424242424242422,0.17405908718653085,0.48909491645315906,age,ipw,0.2937844487879349,0.7986059574006177,0.45058434714603207
1.2424242424242422,0.0,0.5141911794948684,age,true,,,
1.3030303030303028,0.041922285179806514,0.5276536194210928,age,taylor,0.4579156862216664,0.5932062283270652,0.5285511467546319
1.3030303030303028,0.19563231601080044,0.4796416037281871,age,ipw,0.2712189486154054,0.8092338917071669,0.43285505398786467
1.3030303030303028,0.0,0.5114615955131367,age,true,,,
1.3636363636363633,0.04437723549477215,0.5271709619744924,age,taylor,0.45422405030492813,0.5975149535338399,0.528262816114524
1.3636363636363633,0.21818126884013844,0.4686692374989867,age,ipw,0.2476975499183093,0.8127908993159578,0.41492185971751183
1.3636363636363633,0.0,0.5097461670803859,age,true,,,
1.4242424242424248,0.046943869233565,0.5266429196426315,age,taylor,0.45044698889791235,0.6013685915814319,0.5277398529223946
1.4242424242424248,0.24127848171455765,0.4560935725650316,age,ipw,0.22243364294424553,0.8092252642819633,0.3955370840230542
1.4242424242424248,0.0,0.5069111468829327,age,true,,,
1.4848484848484853,0.049622195162094894,0.5260694924255105,age,taylor,0.446584502000619,0.6066352570573641,0.5265365726104085
1.4848484848484853,0.264406196936988,0.44186376720208814,age,ipw,0.20045931807391237,0.8600740433495042,0.37504866698815303
1.4848484848484853,0.0,0.5042733538469265,age,true,,,
1.5454545454545459,0.05241222288652927,0.5254506803231291,age,taylor,0.44263658961304814,0.6076456292375968,0.5248976361353853
1.5454545454545459,0.2869717334583471,0.4259689388387937,age,ipw,0.18140916759926903,0.8736592265700851,0.3505426781937093
1.5454545454545459,0.0,0.5025161019042486,age,true,,,
1.6060606060606064,0.05531396245588425,0.5247864833354875,age,taylor,0.43860325173519976,0.610750689576869,0.5227782939019199
1.6060606060606064,0.3083302242044917,0.40844328401444463,age,ipw,0.16027365758127354,0.8608842587493499,0.32217932824803097
1.6060606060606064,0.0,0.5003580629280728,age,true,,,
1.666666666666667,0.058327424063652815,0.5240769014625856,age,taylor,0.43239939361916724,0.6142417397950023,0.5219995733476788
1.666666666666667,0.3278136349056047,0.38936929141350196,age,ipw,0.1401752668107689,0.8491764981554908,0.29472183849447087
1.666666666666667,0.0,0.49854772458542707,age,true,,,
1.7272727272727275,0.06145261782838316,0.5233219347044232,age,taylor,0.42554188515550495,0.618860158562457,0.5208198914459524
1.7272727272727275,0.34476429031717537,0.3688786762494014,age,ipw,0.12132168426535592,0.8706141524542028,0.26819978977517733
1.7272727272727275,0.0,0.4961157170820339,age,true,,,
1.787878787878788,0.06468955363637442,0.5225215830610007,age,taylor,0.4184354349836233,0.6239165638804148,0.5204340414580657
1.787878787878788,0.35857058869341507,0.34715080298211914,age,ipw,0.10387852860966097,0.8857310257849947,0.2409358583271256
1.787878787878788,0.0,0.49345040087270725,age,true,,,
1.8484848484848486,0.0680382410326566,0.5216758465323178,age,taylor,0.41113642524983524,0.629223055339548,0.5198947342450324
1.8484848484848486,0.3687022469393438,0.32440853167781214,age,ipw,0.08796434395383262,0.8762284536802837,0.21315386354053795
1.8484848484848486,0.0,0.4906728964169379,age,true,,,
1.9090909090909092,0.07149868914906031,0.5207847251183747,age,taylor,0.4061996265915869,0.6353717208160388,0.51975476230566
1.9090909090909092,0.374742328198438,0.30091160794264,age,ipw,0.07364859126215571,0.8295108365471383,0.18841945902285273
1.9090909090909092,0.0,0.48725522270247174,age,true,,,
1.9696969696969697,0.07507090666043166,0.5198482188191713,age,taylor,0.40110917168618815,0.6403003679842255,0.5178632560660683
1.9696969696969697,0.3764134752203939,0.27694790138707664,age,ipw,0.06052248123577358,0.7779817155130306,0.16391779511408588
1.9696969696969697,0.0,0.48318559320348126,age,true,,,
2.0303030303030303,0.07875490176192171,0.5188663276347075,age,taylor,0.39587951953250766,0.6450049723455847,0.517417897549749
2.0303030303030303,0.3735961928856805,0.25282296601166687,age,ipw,0.04947613826148939,0.7489516131599069,0.14099938369667925
2.0303030303030303,0.0,0.4802477109460344,age,true,,,
2.090909090909091,0.0825506821618137,0.5178390515649837,age,taylor,0.3891576036776656,0.651271377694452,0.5161709352586746
2.090909090909091,0.3663376514938313,0.22884853143242545,age,ipw,0.03995675707599749,0.7121294994474697,0.1198909527936549
2.090909090909091,0.0,0.47701293497058717,age,true,,,
2.1515151515151514,0.08645825508559075,0.5167663906099993,age,taylor,0.3815022036152523,0.6562615543906797,0.5144385633875039
2.1515151515151514,0.3548502570753062,0.20533062267891225,age,ipw,0.03175972883057887,0.6674302716954773,0.10074669036545078
2.1515151515151514,0.0,0.47207630044416815,age,true,,,
2.212121212121212,0.09047762728793599,0.5156483447697546,age,taylor,0.37364425020203995,0.6621658156387994,0.5129510388213481
2.212121212121212,0.3395000798101909,0.18255803879901453,age,ipw,0.02448868778868129,0.6177467131820604,0.0837222416067635
2.212121212121212,0.0,0.4689690581101456,age,true,,,
2.2727272727272725,0.09460880507014088,0.5144849140442497,age,taylor,0.3655837434380286,0.668196357823109,0.510997733976119
2.2727272727272725,0.32078606409750204,0.16079189259272839,age,ipw,0.018636725127995978,0.5644650376935549,0.06860846598338688
2.2727272727272725,0.0,0.46619918130995874,age,true,,,
2.333333333333334,0.09885179430101305,0.5132760984334845,age,taylor,0.3573206833232181,0.6743531809436086,0.5095876220505569
2.333333333333334,0.2993116835493866,0.14025682756975166,age,ipw,0.014041871535735,0.5090622005984962,0.05557973906657329
2.333333333333334,0.0,0.4629051381914373,age,true,,,
2.3939393939393945,0.10320660043985447,0.5120218979374591,age,taylor,0.3488550698576087,0.6806362850002982,0.5074918505595707
2.3939393939393945,0.2757512809874463,0.12113439191786025,age,ipw,0.010546036418120824,0.4522523759391746,0.04446329055346404
2.3939393939393945,0.0,0.4593530293157954,age,true,,,
2.454545454545455,0.10767322856045457,0.5107223125561733,age,taylor,0.3401869030412002,0.6870456699931775,0.5065488720337943
2.454545454545455,0.25081369436635553,0.1035588764054838,age,ipw,0.007824040348812287,0.3845237848675368,0.035121094107625886
2.454545454545455,0.0,0.4555813832861605,age,true,,,
2.5151515151515156,0.11225168337532727,0.5093773422896272,age,taylor,0.33131618287399267,0.6935813359222468,0.50592692098762
2.5151515151515156,0.22520588405237466,0.08761573097894783,age,ipw,0.005734601339822151,0.3223857798795861,0.027395596499142576
2.5151515151515156,0.0,0.45090482504530655,age,true,,,
2.575757575757576,0.11694196925964358,0.5079869871378208,age,taylor,0.32224290935598615,0.700243282787506,0.5053044188414313
2.575757575757576,0.19959914064376882,0.07334248227550137,age,ipw,0.00415611336476675,0.26650806834621016,0.021362765220999117
2.575757575757576,0.0,0.4472730676134729,age,true,,,
2.6363636363636367,0.1217440902744756,0.5065512471007542,age,taylor,0.31296708248718064,0.7070315105889552,0.5046813655952278
2.6363636363636367,0.17460008780243827,0.06073189966738833,age,ipw,0.00297543243186666,0.2172211117657135,0.016301799896810295
2.6363636363636367,0.0,0.4435095214417982,age,true,,,
2.6969696969696972,0.12665805018909645,0.5050701221784272,age,taylor,0.303488702267576,0.7139460193265943,0.5039306316849632
2.6969696969696972,0.15072814787004693,0.049737016314252945,age,ipw,0.002104210560398395,0.17455390665567833,0.01226262065580799
2.6969696969696972,0.0,0.43880352357284574,age,true,,,
2.757575757575758,0.1316838525021737,0.5035436123708399,age,taylor,0.29380776869717246,0.7209868090004233,0.501750294798423
2.757575757575758,0.12840047453174416,0.04027751506120767,age,ipw,0.0014699532427690576,0.14217810993403235,0.009022366228528643
2.757575757575758,0.0,0.43484878499687774,age,true,,,
2.8181818181818183,0.13682150046176472,0.5019717176779924,age,taylor,0.2843538878845876,0.7281538796104422,0.5008094921981016
2.8181818181818183,0.10792465209785142,0.03224694234900964,age,ipw,0.0010143606446455227,0.1144866990672913,0.006542697885439689
2.8181818181818183,0.0,0.43150756231538645,age,true,,,
2.878787878787879,0.14207099708407375,0.5003544380998846,age,taylor,0.27442670173778483,0.7354472311566512,0.49957207516265995
2.878787878787879,0.0894987914477178,0.02552021625762711,age,ipw,0.000691441070945902,0.09088250202177539,0.004691244975041126
2.878787878787879,0.0,0.42804523662042443,age,true,,,
2.9393939393939394,0.1474323451709674,0.49869177363651646,age,taylor,0.2633744060967624,0.7428286477207685,0.4985783275278075
2.9393939393939394,0.07321808557927074,0.019960941761346964,age,ipw,0.00046557627953344873,0.07111902133378398,0.00331695452785753
2.9393939393939394,0.0,0.4234085454142089,age,true,,,
3.0,0.15290554732627207,0.496983724287888,age,taylor,0.25270590892029576,0.7503248319448655,0.49753856039285504
3.0,0.05908647294495862,0.015428127516179562,age,ipw,0.00030966891405498223,0.05485950165926084,0.00236423046841076
3.0,0.0,0.41963877363112134,age,true,,,
